algoritmo	kitdecaptura	preprocesado	muestra	gold_standard	Precision	Recall	Fscore	QueryTpCount	QueryFpCount	QueryTotalCount	TruthTpCount	TruthFnCount	TruthTotalCount	svtype
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.023605150214592276	0.04904831625183016	0.03187164850371908	11	455	466	67	1299	1366	Deletion
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	3	3	0	427	427	Duplication
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.01072961373390558	0.11462450592885376	0.019622437242032616	5	461	466	29	224	253	Deletion
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	3	3	0	14	14	Duplication
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.11428571428571428	0.0424597364568082	0.06191619962636776	12	93	105	58	1308	1366	Deletion
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.014084507042253521	0.0234192037470726	0.01759014951627089	1	70	71	10	417	427	Duplication
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.05714285714285714	0.10276679841897234	0.07344632768361582	6	99	105	26	227	253	Deletion
exomedepth	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	71	71	0	14	14	Duplication
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.11650485436893204	0.0424597364568082	0.06223732451041761	12	91	103	58	1308	1366	Deletion
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.014084507042253521	0.0234192037470726	0.01759014951627089	1	70	71	10	417	427	Duplication
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.05825242718446602	0.10276679841897234	0.07435653002859867	6	97	103	26	227	253	Deletion
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	71	71	0	14	14	Duplication
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.020161290322580645	0.013177159590043924	0.01593766601735435	5	243	248	18	1348	1366	Deletion
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.06666666666666667	0.0234192037470726	0.03466204506065858	1	14	15	10	417	427	Duplication
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.012096774193548387	0.023715415019762844	0.016021361815754337	3	245	248	6	247	253	Deletion
exomedepth	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	15	15	0	14	14	Duplication
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.1504424778761062	0.0739385065885798	0.09914826043020065	17	96	113	101	1265	1366	Deletion
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	94	94	0	427	427	Duplication
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.04424778761061947	0.09486166007905138	0.06034699522252955	5	108	113	24	229	253	Deletion
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	94	94	0	14	14	Duplication
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.04054054054054054	0.050512445095168376	0.044980443285528034	12	284	296	69	1297	1366	Deletion
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	17	17	0	427	427	Duplication
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.013513513513513514	0.02766798418972332	0.018158236057068743	4	292	296	7	246	253	Deletion
exomedepth	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	17	17	0	14	14	Duplication
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.12307692307692308	0.06271536871123363	0.08309079495520175	24	171	195	91	1360	1451	Deletion
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.0	0.0	NaN	0	79	79	0	465	465	Duplication
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.046153846153846156	0.10264900662251655	0.06367682300581994	9	186	195	31	271	302	Deletion
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	79	79	0	16	16	Duplication
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.13286713286713286	0.06202618883528601	0.08457182422908578	19	124	143	90	1361	1451	Deletion
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0	0.0	NaN	0	66	66	0	465	465	Duplication
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.04195804195804196	0.08609271523178808	0.05641952983725136	6	137	143	26	276	302	Deletion
exomedepth	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0	0.0	NaN	0	66	66	0	16	16	Duplication
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.1518987341772152	0.06753962784286699	0.09350401526596168	24	134	158	98	1353	1451	Deletion
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	55	55	0	465	465	Duplication
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.04430379746835443	0.0728476821192053	0.05509838998211091	7	151	158	22	280	302	Deletion
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	55	55	0	16	16	Duplication
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.11855670103092783	0.061337008959338385	0.08084677817492446	23	171	194	89	1362	1451	Deletion
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	79	79	0	465	465	Duplication
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.04639175257731959	0.10264900662251655	0.06390288593678424	9	185	194	31	271	302	Deletion
exomedepth	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	79	79	0	16	16	Duplication
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.17105263157894737	0.08890420399724328	0.1169986395507029	26	126	152	129	1322	1451	Deletion
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	92	92	0	465	465	Duplication
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.05263157894736842	0.11920529801324503	0.07302231237322515	8	144	152	36	266	302	Deletion
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	92	92	0	16	16	Duplication
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.15976331360946747	0.09441764300482426	0.11869083908230386	27	142	169	137	1314	1451	Deletion
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	133	133	0	465	465	Duplication
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.05917159763313609	0.13245033112582782	0.081799591002045	10	159	169	40	262	302	Deletion
exomedepth	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	133	133	0	16	16	Duplication
exomedepth	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.13580246913580246	0.023863636363636365	0.04059397241015728	11	70	81	42	1718	1760	Deletion
exomedepth	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.0	0.0	NaN	0	52	52	0	527	527	Duplication
exomedepth	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.08641975308641975	0.07278481012658228	0.07901840490797546	7	74	81	23	293	316	Deletion
exomedepth	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0	0.0	NaN	0	52	52	0	15	15	Duplication
exomedepth	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.1375	0.023863636363636365	0.040669014084507044	11	69	80	42	1718	1760	Deletion
exomedepth	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	53	53	0	527	527	Duplication
exomedepth	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0875	0.07278481012658228	0.07946692991115498	7	73	80	23	293	316	Deletion
exomedepth	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	53	53	0	15	15	Duplication
exomedepth	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.19811320754716982	0.06647727272727273	0.0995502613346299	21	85	106	117	1643	1760	Deletion
exomedepth	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	66	66	0	527	527	Duplication
exomedepth	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.07547169811320754	0.12341772151898735	0.09366556589612729	8	98	106	39	277	316	Deletion
exomedepth	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	66	66	0	15	15	Duplication
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0017012788924087763	0.03953147877013177	0.003262166987120065	29	17017	17046	54	1312	1366	Deletion
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0003282014560210049	0.0351288056206089	0.0006503270356714232	11	33505	33516	15	412	427	Duplication
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.000762642262114279	0.09881422924901186	0.0015136026304085096	13	17033	17046	25	228	253	Deletion
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	33516	33516	0	14	14	Duplication
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.023972602739726026	0.008052708638360176	0.012055738218255832	7	285	292	11	1355	1366	Deletion
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.0	0.0	NaN	0	1682	1682	0	427	427	Duplication
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.02054794520547945	0.03557312252964427	0.02604920405209841	6	286	292	9	244	253	Deletion
laconv	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	1682	1682	0	14	14	Duplication
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.02287581699346405	0.008052708638360176	0.011912128712871287	7	299	306	11	1355	1366	Deletion
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	1706	1706	0	427	427	Duplication
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0196078431372549	0.03557312252964427	0.025280898876404497	6	300	306	9	244	253	Deletion
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	1706	1706	0	14	14	Duplication
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.0012676681244850098	0.027086383601756955	0.002421985078608144	20	15757	15777	37	1329	1366	Deletion
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.0003924765268846421	0.0468384074941452	0.0007784302953095083	13	33110	33123	20	407	427	Duplication
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0005704506560182544	0.07114624505928854	0.0011318263275379632	9	15768	15777	18	235	253	Deletion
laconv	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	6.038100413609878e-05	0.35714285714285715	0.00012074159487572672	2	33121	33123	5	9	14	Duplication
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.03691275167785235	0.013909224011713031	0.020204949729311677	11	287	298	19	1347	1366	Deletion
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	1749	1749	0	427	427	Duplication
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.020134228187919462	0.03557312252964427	0.025714285714285714	6	292	298	9	244	253	Deletion
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	1749	1749	0	14	14	Duplication
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.001692471635429073	0.032210834553440704	0.003215965046682927	27	15926	15953	44	1322	1366	Deletion
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0003578884580972264	0.04449648711943794	0.0007100658056599719	12	33518	33530	19	408	427	Duplication
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0006268413464552122	0.07114624505928854	0.0012427334612888528	10	15943	15953	18	235	253	Deletion
laconv	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	5.964807634953773e-05	0.35714285714285715	0.00011927623182528418	2	33528	33530	5	9	14	Duplication
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.020942408376963352	0.011026878015161957	0.014446952595936794	8	374	382	16	1435	1451	Deletion
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.011627906976744186	0.010752688172043012	0.0111731843575419	1	85	86	5	460	465	Duplication
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.010471204188481676	0.016556291390728478	0.012828736369467608	4	378	382	5	297	302	Deletion
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.011627906976744186	0.3125	0.02242152466367713	1	85	86	5	11	16	Duplication
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.010263929618768328	0.008270158511371467	0.00915980589935118	7	675	682	12	1439	1451	Deletion
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0	0.0	NaN	0	293	293	0	465	465	Duplication
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.005865102639296188	0.023178807947019868	0.009361417586091608	4	678	682	7	295	302	Deletion
laconv	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0	0.0	NaN	0	293	293	0	16	16	Duplication
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.010279001468428781	0.008270158511371467	0.009165802826122537	7	674	681	12	1439	1451	Deletion
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	295	295	0	465	465	Duplication
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.005873715124816446	0.023178807947019868	0.009372384937238493	4	677	681	7	295	302	Deletion
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	295	295	0	16	16	Duplication
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.020942408376963352	0.011026878015161957	0.014446952595936794	8	374	382	16	1435	1451	Deletion
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.011494252873563218	0.010752688172043012	0.011111111111111112	1	86	87	5	460	465	Duplication
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.010471204188481676	0.016556291390728478	0.012828736369467608	4	378	382	5	297	302	Deletion
laconv	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.011494252873563218	0.3125	0.022172949002217297	1	86	87	5	11	16	Duplication
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.008620689655172414	0.005513439007580979	0.006725514922236233	6	690	696	8	1443	1451	Deletion
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	330	330	0	465	465	Duplication
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.004310344827586207	0.009933774834437087	0.006012024048096192	3	693	696	3	299	302	Deletion
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	330	330	0	16	16	Duplication
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.018666666666666668	0.006891798759476223	0.010066872797871575	7	368	375	10	1441	1451	Deletion
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.00625	0.010752688172043012	0.007905138339920948	1	159	160	5	460	465	Duplication
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.010666666666666666	0.016556291390728478	0.012974375608173857	4	371	375	5	297	302	Deletion
laconv	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.00625	0.3125	0.012254901960784315	1	159	160	5	11	16	Duplication
laconv	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.005315110098709187	0.011363636363636364	0.0072426280393171226	7	1310	1317	20	1740	1760	Deletion
laconv	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.0	0.0	NaN	0	5764	5764	0	527	527	Duplication
laconv	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0030372057706909645	0.0189873417721519	0.005236744490508401	4	1313	1317	6	310	316	Deletion
laconv	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0	0.0	NaN	0	5764	5764	0	15	15	Duplication
laconv	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.005315110098709187	0.011363636363636364	0.0072426280393171226	7	1310	1317	20	1740	1760	Deletion
laconv	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	5770	5770	0	527	527	Duplication
laconv	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0030372057706909645	0.0189873417721519	0.005236744490508401	4	1313	1317	6	310	316	Deletion
laconv	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	5770	5770	0	15	15	Duplication
laconv	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.007834757834757835	0.01534090909090909	0.010372284696514633	11	1393	1404	27	1733	1760	Deletion
laconv	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	5871	5871	0	527	527	Duplication
laconv	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.002849002849002849	0.0189873417721519	0.00495458298926507	4	1400	1404	6	310	316	Deletion
laconv	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	5871	5871	0	15	15	Duplication
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	6	6	0	1366	1366	Deletion
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.3333333333333333	0.0234192037470726	0.0437636761487965	1	2	3	10	417	427	Duplication
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	6	6	0	253	253	Deletion
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	3	3	0	14	14	Duplication
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.3333333333333333	0.008784773060029283	0.017118402282453638	3	6	9	12	1354	1366	Deletion
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.0	0.0	NaN	0	10	10	0	427	427	Duplication
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.2222222222222222	0.043478260869565216	0.07272727272727274	2	7	9	11	242	253	Deletion
xhmm	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	10	10	0	14	14	Duplication
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.3333333333333333	0.008784773060029283	0.017118402282453638	3	6	9	12	1354	1366	Deletion
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	10	10	0	427	427	Duplication
