algoritmo	kitdecaptura	preprocesado	muestra	gold_standard	Precision	Recall	Fscore	QueryTpCount	QueryFpCount	QueryTotalCount	TruthTpCount	TruthFnCount	TruthTotalCount	svtype
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.2222222222222222	0.043478260869565216	0.07272727272727274	2	7	9	11	242	253	Deletion
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	10	10	0	14	14	Duplication
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	5	5	0	1366	1366	Deletion
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.14285714285714285	0.0234192037470726	0.040241448692152924	1	6	7	10	417	427	Duplication
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	5	5	0	253	253	Deletion
xhmm	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	7	7	0	14	14	Duplication
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.2916666666666667	0.029282576866764276	0.0532218209465881	7	17	24	40	1326	1366	Deletion
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	22	22	0	427	427	Duplication
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.125	0.043478260869565216	0.06451612903225806	3	21	24	11	242	253	Deletion
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	22	22	0	14	14	Duplication
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	7	7	0	1366	1366	Deletion
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0625	0.0234192037470726	0.03407155025553663	1	15	16	10	417	427	Duplication
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	7	7	0	253	253	Deletion
xhmm	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	16	16	0	14	14	Duplication
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.1111111111111111	0.015851137146795313	0.027744270205066344	3	24	27	23	1428	1451	Deletion
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.02040816326530612	0.01935483870967742	0.01986754966887417	1	48	49	9	456	465	Duplication
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.1111111111111111	0.06622516556291391	0.08298755186721991	3	24	27	20	282	302	Deletion
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	49	49	0	16	16	Duplication
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0821917808219178	0.028256374913852515	0.04205487648516967	6	67	73	41	1410	1451	Deletion
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0	0.0	NaN	0	22	22	0	465	465	Duplication
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0136986301369863	0.033112582781456956	0.01937984496124031	1	72	73	10	292	302	Deletion
xhmm	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0	0.0	NaN	0	22	22	0	16	16	Duplication
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0821917808219178	0.028256374913852515	0.04205487648516967	6	67	73	41	1410	1451	Deletion
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	22	22	0	465	465	Duplication
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0136986301369863	0.033112582781456956	0.01937984496124031	1	72	73	10	292	302	Deletion
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	22	22	0	16	16	Duplication
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.1111111111111111	0.015851137146795313	0.027744270205066344	3	24	27	23	1428	1451	Deletion
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.02040816326530612	0.01935483870967742	0.01986754966887417	1	48	49	9	456	465	Duplication
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.1111111111111111	0.06622516556291391	0.08298755186721991	3	24	27	20	282	302	Deletion
xhmm	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	49	49	0	16	16	Duplication
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.10416666666666667	0.04962095106822881	0.06722061432172534	10	86	96	72	1379	1451	Deletion
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	24	24	0	465	465	Duplication
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.020833333333333332	0.06291390728476821	0.03130148270181219	2	94	96	19	283	302	Deletion
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	24	24	0	16	16	Duplication
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.225	0.04203997243280496	0.07084328021162656	9	31	40	61	1390	1451	Deletion
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.014925373134328358	0.010752688172043012	0.012500000000000002	1	66	67	5	460	465	Duplication
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.125	0.09933774834437085	0.1107011070110701	5	35	40	30	272	302	Deletion
xhmm	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.014925373134328358	0.3125	0.028490028490028487	1	66	67	5	11	16	Duplication
xhmm	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.1111111111111111	0.0005681818181818182	0.0011305822498586774	1	8	9	1	1759	1760	Deletion
xhmm	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.0	0.0	NaN	0	5	5	0	527	527	Duplication
xhmm	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.1111111111111111	0.02531645569620253	0.041237113402061855	1	8	9	8	308	316	Deletion
xhmm	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0	0.0	NaN	0	5	5	0	15	15	Duplication
xhmm	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.1111111111111111	0.0005681818181818182	0.0011305822498586774	1	8	9	1	1759	1760	Deletion
xhmm	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	5	5	0	527	527	Duplication
xhmm	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.1111111111111111	0.02531645569620253	0.041237113402061855	1	8	9	8	308	316	Deletion
xhmm	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	5	5	0	15	15	Duplication
xhmm	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.18181818181818182	0.011363636363636364	0.021390374331550804	4	18	22	20	1740	1760	Deletion
xhmm	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	9	9	0	527	527	Duplication
xhmm	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.09090909090909091	0.028481012658227847	0.043373493975903614	2	20	22	9	307	316	Deletion
xhmm	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	9	9	0	15	15	Duplication
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	12	12	0	1366	1366	Deletion
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	8	8	0	427	427	Duplication
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	12	12	0	253	253	Deletion
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	8	8	0	14	14	Duplication
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.12903225806451613	0.017569546120058566	0.030927835051546393	4	27	31	24	1342	1366	Deletion
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.05	0.0234192037470726	0.031897926634768745	1	19	20	10	417	427	Duplication
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.03225806451612903	0.007905138339920948	0.0126984126984127	1	30	31	2	251	253	Deletion
cnvkit	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	20	20	0	14	14	Duplication
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.13793103448275862	0.017569546120058566	0.03116883116883117	4	25	29	24	1342	1366	Deletion
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.05555555555555555	0.0234192037470726	0.032948929159802305	1	17	18	10	417	427	Duplication
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.034482758620689655	0.007905138339920948	0.012861736334405145	1	28	29	2	251	253	Deletion
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	18	18	0	14	14	Duplication
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.09090909090909091	0.007320644216691069	0.013550135501355014	1	10	11	10	1356	1366	Deletion
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	11	11	0	427	427	Duplication
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	11	11	0	253	253	Deletion
cnvkit	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	11	11	0	14	14	Duplication
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.125	0.017569546120058566	0.03080872913992298	4	28	32	24	1342	1366	Deletion
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.05	0.0234192037470726	0.031897926634768745	1	19	20	10	417	427	Duplication
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.03125	0.007905138339920948	0.012618296529968454	1	31	32	2	251	253	Deletion
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	20	20	0	14	14	Duplication
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	13	13	0	1366	1366	Deletion
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	10	10	0	427	427	Duplication
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	13	13	0	253	253	Deletion
cnvkit	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	10	10	0	14	14	Duplication
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.07142857142857142	0.006891798759476223	0.01257071024512885	1	13	14	10	1441	1451	Deletion
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.0	0.0	NaN	0	2	2	0	465	465	Duplication
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	14	14	0	302	302	Deletion
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	2	2	0	16	16	Duplication
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.13333333333333333	0.00895933838731909	0.016790442363577657	2	13	15	13	1438	1451	Deletion
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	NaN	0.0	NaN	0	0	0	0	465	465	Duplication
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.06666666666666667	0.006622516556291391	0.012048192771084336	1	14	15	2	300	302	Deletion
cnvkit	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	NaN	0.0	NaN	0	0	0	0	16	16	Duplication
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.16666666666666666	0.00895933838731909	0.017004578155657295	2	10	12	13	1438	1451	Deletion
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	NaN	0.0	NaN	0	0	0	0	465	465	Duplication
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.08333333333333333	0.006622516556291391	0.012269938650306749	1	11	12	2	300	302	Deletion
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	NaN	0.0	NaN	0	0	0	0	16	16	Duplication
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.09090909090909091	0.006891798759476223	0.012812299807815505	1	10	11	10	1441	1451	Deletion
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	2	2	0	465	465	Duplication
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	11	11	0	302	302	Deletion
cnvkit	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	2	2	0	16	16	Duplication
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.18181818181818182	0.00895933838731909	0.017077175697865352	2	9	11	13	1438	1451	Deletion
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	NaN	0.0	NaN	0	0	0	0	465	465	Duplication
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.09090909090909091	0.006622516556291391	0.012345679012345678	1	10	11	2	300	302	Deletion
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	NaN	0.0	NaN	0	0	0	0	16	16	Duplication
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.15384615384615385	0.013783597518952447	0.025300442757748263	2	11	13	20	1431	1451	Deletion
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	1	1	0	465	465	Duplication
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.07692307692307693	0.033112582781456956	0.0462962962962963	1	12	13	10	292	302	Deletion
cnvkit	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	1	1	0	16	16	Duplication
cnvkit	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.2	0.0017045454545454545	0.0033802816901408453	1	4	5	3	1757	1760	Deletion
cnvkit	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	NaN	0.0	NaN	0	0	0	0	527	527	Duplication
cnvkit	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.2	0.006329113924050633	0.012269938650306747	1	4	5	2	314	316	Deletion
cnvkit	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	NaN	0.0	NaN	0	0	0	0	15	15	Duplication
cnvkit	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	4	4	0	1760	1760	Deletion
cnvkit	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	NaN	0.0	NaN	0	0	0	0	527	527	Duplication
cnvkit	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	4	4	0	316	316	Deletion
cnvkit	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	NaN	0.0	NaN	0	0	0	0	15	15	Duplication
cnvkit	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	6	6	0	1760	1760	Deletion
cnvkit	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	NaN	0.0	NaN	0	0	0	0	527	527	Duplication
cnvkit	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	6	6	0	316	316	Deletion
cnvkit	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	NaN	0.0	NaN	0	0	0	0	15	15	Duplication
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.03409090909090909	0.019765739385065886	0.025023169601482854	3	85	88	27	1339	1366	Deletion
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	136	136	0	427	427	Duplication
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	88	88	0	253	253	Deletion
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	136	136	0	14	14	Duplication
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.21428571428571427	0.010980966325036604	0.020891364902506964	3	11	14	15	1351	1366	Deletion
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.0	0.0	NaN	0	8	8	0	427	427	Duplication
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.07142857142857142	0.007905138339920948	0.014234875444839859	1	13	14	2	251	253	Deletion
cnmops	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	8	8	0	14	14	Duplication
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.15	0.010980966325036604	0.020463847203274214	3	17	20	15	1351	1366	Deletion
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	8	8	0	427	427	Duplication
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.05	0.007905138339920948	0.013651877133105802	1	19	20	2	251	253	Deletion
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	8	8	0	14	14	Duplication
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.02247191011235955	0.014641288433382138	0.01773049645390071	2	87	89	20	1346	1366	Deletion
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.006535947712418301	0.0234192037470726	0.010219724067450179	1	152	153	10	417	427	Duplication
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	89	89	0	253	253	Deletion
cnmops	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	153	153	0	14	14	Duplication
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.09090909090909091	0.007320644216691069	0.013550135501355014	2	20	22	10	1356	1366	Deletion
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	10	10	0	427	427	Duplication
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	22	22	0	253	253	Deletion
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	10	10	0	14	14	Duplication
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.03571428571428571	0.017569546120058566	0.023552502453385672	3	81	84	24	1342	1366	Deletion
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	140	140	0	427	427	Duplication
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	84	84	0	253	253	Deletion
cnmops	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	140	140	0	14	14	Duplication
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.043478260869565216	0.006891798759476223	0.01189767995240928	1	22	23	10	1441	1451	Deletion
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.0	0.0	NaN	0	9	9	0	465	465	Duplication
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.043478260869565216	0.033112582781456956	0.03759398496240602	1	22	23	10	292	302	Deletion
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	9	9	0	16	16	Duplication
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.07692307692307693	0.01171605789110958	0.020334928229665074	2	24	26	17	1434	1451	Deletion
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0	0.0	NaN	0	3	3	0	465	465	Duplication
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.07692307692307693	0.059602649006622516	0.06716417910447761	2	24	26	18	284	302	Deletion
cnmops	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0	0.0	NaN	0	3	3	0	16	16	Duplication
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.10714285714285714	0.018607856650585803	0.03170874926600118	3	25	28	27	1424	1451	Deletion
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	2	2	0	465	465	Duplication
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.07142857142857142	0.059602649006622516	0.06498194945848375	2	26	28	18	284	302	Deletion
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	2	2	0	16	16	Duplication
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.038461538461538464	0.006891798759476223	0.01168907071887785	1	25	26	10	1441	1451	Deletion
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	7	7	0	465	465	Duplication
