algoritmo	kitdecaptura	preprocesado	muestra	gold_standard	Precision	Recall	Fscore	QueryTpCount	QueryFpCount	QueryTotalCount	TruthTpCount	TruthFnCount	TruthTotalCount	svtype
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.038461538461538464	0.033112582781456956	0.03558718861209965	1	25	26	10	292	302	Deletion
cnmops	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	7	7	0	16	16	Duplication
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.15625	0.02343211578221916	0.04075272683686924	5	27	32	34	1417	1451	Deletion
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	6	6	0	465	465	Duplication
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.09375	0.06622516556291391	0.0776196636481242	3	29	32	20	282	302	Deletion
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	6	6	0	16	16	Duplication
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.1935483870967742	0.030323914541695383	0.052432969215491565	6	25	31	44	1407	1451	Deletion
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	10	10	0	465	465	Duplication
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.06451612903225806	0.039735099337748346	0.04918032786885246	2	29	31	12	290	302	Deletion
cnmops	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	10	10	0	16	16	Duplication
cnmops	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.08108108108108109	0.0125	0.021660649819494587	3	34	37	22	1738	1760	Deletion
cnmops	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.0	0.0	NaN	0	7	7	0	527	527	Duplication
cnmops	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.05405405405405406	0.0379746835443038	0.0446096654275093	2	35	37	12	304	316	Deletion
cnmops	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0	0.0	NaN	0	7	7	0	15	15	Duplication
cnmops	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.08108108108108109	0.0125	0.021660649819494587	3	34	37	22	1738	1760	Deletion
cnmops	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	7	7	0	527	527	Duplication
cnmops	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.05405405405405406	0.0379746835443038	0.0446096654275093	2	35	37	12	304	316	Deletion
cnmops	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	7	7	0	15	15	Duplication
cnmops	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.11363636363636363	0.01875	0.032188841201716736	5	39	44	33	1727	1760	Deletion
cnmops	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	7	7	0	527	527	Duplication
cnmops	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.022727272727272728	0.03164556962025317	0.026455026455026454	1	43	44	10	306	316	Deletion
cnmops	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	7	7	0	15	15	Duplication
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0055762081784386614	0.007320644216691069	0.006330449461911795	3	535	538	10	1356	1366	Deletion
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	72	72	0	427	427	Duplication
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0037174721189591076	0.011857707509881422	0.005660377358490566	2	536	538	3	250	253	Deletion
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	72	72	0	14	14	Duplication
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.046052631578947366	0.01171303074670571	0.01867600466900117	7	145	152	16	1350	1366	Deletion
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.0	0.0	NaN	0	224	224	0	427	427	Duplication
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.02631578947368421	0.05928853754940711	0.03645200486026731	4	148	152	15	238	253	Deletion
contra	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	224	224	0	14	14	Duplication
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.04827586206896552	0.01171303074670571	0.0188520451102508	7	138	145	16	1350	1366	Deletion
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	212	212	0	427	427	Duplication
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.027586206896551724	0.05928853754940711	0.03765296517100722	4	141	145	15	238	253	Deletion
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	212	212	0	14	14	Duplication
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.007797270955165692	0.007320644216691069	0.007551444213705871	4	509	513	10	1356	1366	Deletion
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	132	132	0	427	427	Duplication
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.003898635477582846	0.011857707509881422	0.005867970660146699	2	511	513	3	250	253	Deletion
contra	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	132	132	0	14	14	Duplication
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.05	0.01171303074670571	0.01897983392645314	7	133	140	16	1350	1366	Deletion
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.0	0.0	NaN	0	220	220	0	427	427	Duplication
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.02857142857142857	0.05928853754940711	0.038560411311053984	4	136	140	15	238	253	Deletion
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.0	0.0	NaN	0	220	220	0	14	14	Duplication
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0058823529411764705	0.007320644216691069	0.006523157208088715	3	507	510	10	1356	1366	Deletion
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	112	112	0	427	427	Duplication
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.00392156862745098	0.011857707509881422	0.005893909626719056	2	508	510	3	250	253	Deletion
contra	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	112	112	0	14	14	Duplication
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.09259259259259259	0.008270158511371467	0.015184107301024926	5	49	54	12	1439	1451	Deletion
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.0	0.0	NaN	0	22	22	0	465	465	Duplication
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.037037037037037035	0.009933774834437087	0.015665796344647518	2	52	54	3	299	302	Deletion
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	22	22	0	16	16	Duplication
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.1016949152542373	0.00895933838731909	0.016467856011823077	6	53	59	13	1438	1451	Deletion
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0	0.0	NaN	0	14	14	0	465	465	Duplication
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.03389830508474576	0.009933774834437087	0.015364916773367477	2	57	59	3	299	302	Deletion
contra	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0	0.0	NaN	0	14	14	0	16	16	Duplication
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.10344827586206896	0.00895933838731909	0.01649048625792812	6	52	58	13	1438	1451	Deletion
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	13	13	0	465	465	Duplication
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.034482758620689655	0.009933774834437087	0.015424164524421594	2	56	58	3	299	302	Deletion
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	13	13	0	16	16	Duplication
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.09090909090909091	0.008270158511371467	0.015161086544535692	5	50	55	12	1439	1451	Deletion
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	22	22	0	465	465	Duplication
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.03636363636363636	0.009933774834437087	0.015604681404421327	2	53	55	3	299	302	Deletion
contra	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	22	22	0	16	16	Duplication
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.1016949152542373	0.00895933838731909	0.016467856011823077	6	53	59	13	1438	1451	Deletion
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	12	12	0	465	465	Duplication
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.03389830508474576	0.009933774834437087	0.015364916773367477	2	57	59	3	299	302	Deletion
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	12	12	0	16	16	Duplication
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.10909090909090909	0.00895933838731909	0.016558751724869973	6	49	55	13	1438	1451	Deletion
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	21	21	0	465	465	Duplication
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.03636363636363636	0.009933774834437087	0.015604681404421327	2	53	55	3	299	302	Deletion
contra	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	21	21	0	16	16	Duplication
contra	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.03418803418803419	0.002840909090909091	0.005245901639344263	4	113	117	5	1755	1760	Deletion
contra	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.0	0.0	NaN	0	7	7	0	527	527	Duplication
contra	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.008547008547008548	0.006329113924050633	0.007272727272727274	1	116	117	2	314	316	Deletion
contra	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0	0.0	NaN	0	7	7	0	15	15	Duplication
contra	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.03389830508474576	0.002840909090909091	0.005242463958060289	4	114	118	5	1755	1760	Deletion
contra	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	8	8	0	527	527	Duplication
contra	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.00847457627118644	0.006329113924050633	0.007246376811594202	1	117	118	2	314	316	Deletion
contra	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	8	8	0	15	15	Duplication
contra	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.036036036036036036	0.002840909090909091	0.005266622778143516	4	107	111	5	1755	1760	Deletion
contra	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	6	6	0	527	527	Duplication
contra	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.009009009009009009	0.006329113924050633	0.007434944237918215	1	110	111	2	314	316	Deletion
contra	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	6	6	0	15	15	Duplication
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.34285714285714286	0.020497803806734993	0.038682938061247986	24	46	70	28	1338	1366	Deletion
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 4	general	0.0	0.0	NaN	0	22	22	0	427	427	Duplication
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.18571428571428572	0.06324110671936758	0.09435246087548196	13	57	70	16	237	253	Deletion
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 4	pass	0.0	0.0	NaN	0	22	22	0	14	14	Duplication
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.3137254901960784	0.015373352855051245	0.02931042002878702	16	35	51	21	1345	1366	Deletion
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 3	general	0.0	0.0	NaN	0	23	23	0	427	427	Duplication
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.19607843137254902	0.05138339920948617	0.08142812402129658	10	41	51	13	240	253	Deletion
manta	IDT-V2	bowtie2-picard-gatk3	Réplica 3	pass	0.0	0.0	NaN	0	23	23	0	14	14	Duplication
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.30612244897959184	0.014641288433382138	0.02794597112249651	15	34	49	20	1346	1366	Deletion
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	general	0.041666666666666664	0.00234192037470726	0.004434589800443459	1	23	24	1	426	427	Duplication
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.20408163265306123	0.05138339920948617	0.08209662140827281	10	39	49	13	240	253	Deletion
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 3	pass	0.041666666666666664	0.07142857142857142	0.052631578947368425	1	23	24	1	13	14	Duplication
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.2839506172839506	0.019765739385065886	0.03695878589495611	23	58	81	27	1339	1366	Deletion
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	33	33	0	427	427	Duplication
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.1728395061728395	0.06324110671936758	0.09260024803637867	14	67	81	16	237	253	Deletion
manta	IDT-V2	bowtie2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	33	33	0	14	14	Duplication
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.32098765432098764	0.024158125915080528	0.04493440519521328	26	55	81	33	1333	1366	Deletion
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 3	general	0.038461538461538464	0.00234192037470726	0.004415011037527593	1	25	26	1	426	427	Duplication
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.16049382716049382	0.06324110671936758	0.09073064340239911	13	68	81	16	237	253	Deletion
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 3	pass	0.038461538461538464	0.07142857142857142	0.05	1	25	26	1	13	14	Duplication
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.2698412698412698	0.032210834553440704	0.05755174270985613	34	92	126	44	1322	1366	Deletion
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 4	general	0.0	0.0	NaN	0	47	47	0	427	427	Duplication
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.11904761904761904	0.06719367588932806	0.08590197069226882	15	111	126	17	236	253	Deletion
manta	IDT-V2	minimap2-samtools-gatk4	Réplica 4	pass	0.0	0.0	NaN	0	47	47	0	14	14	Duplication
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.5853658536585366	0.027567195037904894	0.05265467310223782	24	17	41	40	1411	1451	Deletion
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 1	general	0.0	0.0	NaN	0	10	10	0	465	465	Duplication
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.4146341463414634	0.09602649006622517	0.1559386367230745	17	24	41	29	273	302	Deletion
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 1	pass	0.0	0.0	NaN	0	10	10	0	16	16	Duplication
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.72	0.018607856650585803	0.03627813234800134	18	7	25	27	1424	1451	Deletion
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 2	general	0.0	0.0	NaN	0	7	7	0	465	465	Duplication
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.52	0.059602649006622516	0.10694698354661791	13	12	25	18	284	302	Deletion
manta	IDT-V1	bowtie2-picard-gatk3	Réplica 2	pass	0.0	0.0	NaN	0	7	7	0	16	16	Duplication
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.7307692307692307	0.019297036526533425	0.037601159133477044	19	7	26	28	1423	1451	Deletion
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	8	8	0	465	465	Duplication
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.5384615384615384	0.06291390728476821	0.11266412537060568	14	12	26	19	283	302	Deletion
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	8	8	0	16	16	Duplication
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.5952380952380952	0.028945554789800137	0.055206498593548724	25	17	42	42	1409	1451	Deletion
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	9	9	0	465	465	Duplication
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.40476190476190477	0.09602649006622517	0.15522670025188917	17	25	42	29	273	302	Deletion
manta	IDT-V1	bowtie2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	9	9	0	16	16	Duplication
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.6	0.030323914541695383	0.057730155259129674	36	24	60	44	1407	1451	Deletion
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 2	general	0.0	0.0	NaN	0	9	9	0	465	465	Duplication
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.3333333333333333	0.0728476821192053	0.11956521739130435	20	40	60	22	280	302	Deletion
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 2	pass	0.0	0.0	NaN	0	9	9	0	16	16	Duplication
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.5714285714285714	0.043418332184700204	0.08070456365092074	40	30	70	63	1388	1451	Deletion
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 1	general	0.0	0.0	NaN	0	14	14	0	465	465	Duplication
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.3	0.10264900662251655	0.15296052631578946	21	49	70	31	271	302	Deletion
manta	IDT-V1	minimap2-samtools-gatk4	Réplica 1	pass	0.0	0.0	NaN	0	14	14	0	16	16	Duplication
manta	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.6428571428571429	0.007386363636363636	0.01460491823742354	9	5	14	13	1747	1760	Deletion
manta	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	general	0.0	0.0	NaN	0	9	9	0	527	527	Duplication
manta	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.2857142857142857	0.0189873417721519	0.03560830860534125	4	10	14	6	310	316	Deletion
manta	ROCHE-V1	bowtie2-picard-gatk3	Réplica 5	pass	0.0	0.0	NaN	0	9	9	0	15	15	Duplication
manta	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.5833333333333334	0.00625	0.01236749116607774	7	5	12	11	1749	1760	Deletion
manta	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	8	8	0	527	527	Duplication
manta	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.3333333333333333	0.0189873417721519	0.035928143712574856	4	8	12	6	310	316	Deletion
manta	ROCHE-V1	bowtie2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	8	8	0	15	15	Duplication
manta	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.49019607843137253	0.016477272727272726	0.03188284702829877	25	26	51	29	1731	1760	Deletion
manta	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	general	0.0	0.0	NaN	0	15	15	0	527	527	Duplication
manta	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.27450980392156865	0.04746835443037975	0.08094045095394102	14	37	51	15	301	316	Deletion
manta	ROCHE-V1	minimap2-samtools-gatk4	Réplica 5	pass	0.0	0.0	NaN	0	15	15	0	15	15	Duplication
